       -2.07974270e-01, -1.32504523e-01,  1.87967401e-02, -2.32393682e-01,
        6.77316403e-03,  1.19437605e-01, -1.89939186e-01,  4.44179922e-01,
        2.54350573e-01,  6.59090951e-02, -1.68388605e-01,  1.49079189e-01,
       -1.18910372e-01, -1.84429243e-01,  2.53038630e-02, -7.28659406e-02,
        5.81680954e-01,  7.39169642e-02, -3.29084583e-02, -2.65978873e-01,
       -1.45521259e-03,  9.99955367e-03,  8.72294903e-02,  4.09197479e-01,
        2.73547675e-02, -6.60602078e-02, -7.14050010e-02, -1.71031449e-02,
        3.47435981e-01, -2.88700070e-02,  3.15775186e-01, -2.60654956e-01,
       -9.07516479e-02,  3.86745691e-01,  3.43631834e-01, -2.11756840e-01,
        1.51898712e-02, -1.97300673e-01,  8.60951170e-02,  1.45735562e-01,
       -6.43276190e-03, -4.40377980e-01, -1.07957192e-01, -9.75719988e-02,
        9.77095142e-02,  1.51898384e-01, -3.10578614e-01,  5.90765662e-02,
       -1.35708852e-02, -2.09756345e-02,  2.43277207e-01,  1.92737505e-01,
        4.20071296e-02,  3.55531096e-01, -3.65092568e-02,  4.32154864e-01,
        7.68572390e-02,  2.07502600e-02,  8.81131589e-02,  6.79395497e-02,
       -3.93018574e-01,  8.60452130e-02,  1.85418293e-01, -5.83770812e-01,
       -4.11623716e-01,  3.34599584e-01, -2.29764417e-01, -1.82419181e-01,
       -2.69937187e-01, -4.37491894e-01, -2.88420487e-02, -2.28799984e-01,
       -2.04071417e-01,  8.96399245e-02, -1.66297033e-01, -2.66811430e-01,
        6.27398267e-02, -2.24157795e-01, -1.06118917e-02, -8.64787325e-02,
        3.93834114e-02,  2.27535665e-01, -2.97370523e-01,  3.03463578e-01,
        3.64138216e-01, -7.01896429e-01, -1.64132282e-01, -3.20675746e-02,
        8.36188793e-02,  4.31018740e-01,  7.51983151e-02,  3.62069130e-01,
       -1.02096885e-01, -1.25544801e-01,  3.67733091e-01, -2.63245314e-01,
       -3.52258444e-01,  9.41832289e-02,  9.44936275e-02,  3.45754355e-01,
       -1.97716951e-01,  5.30969620e-01, -3.54559533e-02,  1.62223771e-01,
       -1.97904348e-01,  2.99794406e-01, -2.50201434e-01,  4.75037813e-01,
        6.34142086e-02, -5.79990208e-01, -1.96783110e-01,  7.89603293e-02,
       -3.40422660e-01,  2.95979828e-01,  5.65498531e-01,  1.54034838e-01,
        4.53846782e-01, -1.82964906e-01,  5.49313366e-01,  3.15435231e-02,
       -4.23737437e-01, -4.21432048e-01, -6.38329908e-02,  2.75126666e-01,
       -8.12438354e-02, -1.99478626e-01, -2.05662325e-01,  3.53419274e-01,
        7.62286425e-01, -3.74377775e-03,  1.62048042e-02, -1.30462587e-01,
       -3.91269654e-01, -3.03851932e-01, -1.03345416e-01, -4.08994406e-02,
       -1.28387392e-01,  4.99748178e-02,  8.44505429e-02,  3.72359641e-02,
       -3.36845875e-01, -2.15450898e-02, -1.79641604e-01, -7.33808801e-02,
        2.98981279e-01,  1.52339667e-01, -9.34132114e-02,  6.11343682e-02,
       -4.34271544e-01,  4.64798957e-01, -3.30210894e-01,  4.38331366e-02,
        1.01610899e-01, -5.22590220e-01, -2.46529654e-01, -2.27337047e-01,
       -2.76074052e-01, -3.77478093e-01,  1.59398928e-01,  7.11606210e-03,
        2.13457957e-01,  6.12112470e-02, -1.18820742e-03,  7.16591835e-01,
       -1.22121416e-01,  2.81617522e-01, -3.88517022e-01, -3.01902592e-01,
       -2.66176134e-01,  1.37001470e-01,  2.23046735e-01, -5.18920831e-02,
       -1.95148587e-01, -5.01371682e-01,  7.66233280e-02,  2.07332894e-01,
       -5.69222383e-02,  3.19160409e-02,  2.10424855e-01, -5.32480121e-01,
       -5.61354578e-01,  2.43614852e-01, -3.40101242e-01,  5.78608960e-02,
        3.75716180e-01,  2.78682798e-01, -2.38605857e-01, -7.35829830e-01,
       -1.56868026e-02, -2.28878245e-01,  4.50322777e-01,  2.68721908e-01,
        1.59096047e-01,  4.64268923e-01, -2.55594790e-01,  3.01986605e-01,
       -5.28755248e-01,  3.18324119e-01,  6.17580600e-02, -4.24580306e-01,
       -1.98263884e-01, -1.01425610e-01,  3.46911438e-02,  5.00343740e-01,
        1.86356679e-02,  2.83396006e-01, -3.55128765e-01, -9.02207270e-02,
        1.33615002e-01, -5.09270251e-01, -9.85711515e-02, -4.98567410e-02,
       -3.81241560e-01,  8.04482102e-02, -1.99312475e-02,  1.39256820e-01,
       -2.07214057e-01, -1.69399038e-01, -1.32387459e-01,  3.88369679e-01,
       -1.34256080e-01,  7.91400075e-02,  3.81670326e-01,  2.04110548e-01,
        1.61137227e-02, -4.86532927e-01, -1.08437240e-01,  2.67784446e-01,
       -2.45499816e-02, -2.48657212e-01,  2.39064619e-01,  4.12718616e-02,
        3.07977647e-01, -7.09646270e-02,  3.02315205e-01, -5.75664461e-01,
       -2.03560874e-01, -1.92738101e-01,  2.37375215e-01,  4.88810837e-02,
       -5.74041009e-01,  2.60906845e-01,  1.38461664e-01, -2.65168790e-02,
       -4.86114115e-01,  4.64990586e-01,  4.82721806e-01, -1.94476888e-01,
       -3.39147113e-02, -4.91420412e-03,  9.30073187e-02, -1.96861938e-01,
        1.08163552e-02, -3.74678284e-01, -3.98334265e-01, -9.23601165e-02,
        1.29090750e-03,  2.87336826e-01, -2.38464162e-01, -1.97225377e-01,
        1.59150586e-01,  8.83002758e-01,  4.87427205e-01, -4.40206915e-01,
        4.59114499e-02, -5.95134981e-02, -1.01596273e-01, -9.44986120e-02,
       -3.44264805e-02, -1.91160008e-01, -1.72731474e-01, -2.50441045e-01,
        7.03867078e-02,  3.02473698e-02,  1.82298616e-01,  1.94294095e-01,
        6.49177611e-01,  2.45354339e-01,  3.56996268e-01,  3.00446544e-02,
       -3.84070247e-01,  1.48734465e-01,  2.02090070e-01,  8.67967084e-02,
        2.25252509e-01, -6.83158413e-02, -2.88994074e-01, -2.09919050e-01],
      dtype=float32), 'Judge': array([-1.73123881e-01, -2.42114946e-01,  2.25650862e-01, -1.21502556e-01,
        6.18780665e-02, -2.88195163e-01,  2.95664277e-02, -4.03088741e-02,
        2.68903524e-02, -6.68739602e-02,  2.44071066e-01,  1.45324782e-01,
        6.86496913e-01, -1.53783321e-01, -2.73351341e-01,  7.97228515e-03,
       -3.55635077e-01, -3.18583876e-01, -7.86178187e-02, -3.99008989e-02,
       -5.34246445e-01,  3.47060770e-01, -1.98560464e-03, -4.62705255e-01,
       -5.14995217e-01, -1.03114672e-01,  1.21109486e-01,  5.13266265e-01,
       -5.41417539e-01, -2.55801380e-02, -5.78896403e-01, -5.43615162e-01,
        8.96315947e-02,  6.74862191e-02, -3.88140202e-01,  8.88563227e-03,
       -9.22170654e-02, -3.29694301e-01,  2.16695443e-01,  8.33019078e-01,
        6.21166050e-01,  6.31838068e-02, -9.12385061e-02,  7.04583153e-02,
       -4.51808982e-02,  3.38286519e-01, -1.57674468e+00, -1.31167129e-01,
       -3.26198906e-01, -4.12471265e-01, -1.11796200e-01, -2.11972788e-01,
       -4.63305473e-01,  3.06137204e-01, -1.65859640e-01, -4.31146175e-01,
        4.24840957e-01,  3.76319624e-02, -1.55163765e-01, -2.59196609e-01,
       -1.53159574e-01, -3.60796064e-01, -2.48589858e-01,  7.75799667e-03,
       -1.61371306e-02, -1.72440872e-01, -8.02390054e-02, -5.12997389e-01,
       -7.04660034e-03,  1.04495846e-01, -2.36787960e-01, -6.87635094e-02,
       -1.71030819e-01,  2.48504177e-01,  4.36291367e-01,  1.09485231e-01,
       -1.99805689e-03, -1.34434760e-01, -1.37221262e-01,  1.96482182e-01,
       -3.11161608e-01, -8.39132965e-02,  4.85537434e-03, -2.56930381e-01,
       -1.98640898e-01, -2.09125295e-01, -1.72194257e-01,  4.61897463e-01,
       -2.03369454e-01,  1.75347447e-01,  6.97771683e-02, -1.30331730e-02,
        1.44639714e-02,  1.01645030e-01,  7.68177137e-02, -3.46168190e-01,
        1.53200328e-03,  1.10429563e-01,  7.41147935e-01, -3.55462313e-01,
       -1.24063306e-01, -5.98756485e-02, -3.99678081e-01, -4.30718303e-01,
        3.97712946e-01, -2.31402799e-01, -1.02150582e-01,  2.05837414e-01,
       -4.07212108e-01, -1.26041472e-03,  4.64315005e-02,  1.92879036e-01,
       -2.03090176e-01, -3.82496744e-01,  2.21521303e-01, -1.53176814e-01,
       -3.98379564e-02,  1.86172232e-01, -1.77287266e-01,  1.59792244e-01,
       -1.07242815e-01,  4.69373584e-01,  8.39093626e-02,  9.69605669e-02,
        5.11602648e-02, -4.34854180e-01,  9.31328014e-02, -2.26018950e-01,
       -1.23948477e-01, -3.09047848e-01, -2.33373165e-01,  1.76284567e-01,
       -1.77497640e-01,  2.45440230e-01, -7.19796941e-02,  4.03003454e-01,
       -4.84620444e-02, -6.00172132e-02,  7.80848712e-02, -1.76287293e-01,
        5.24189770e-02,  1.00841373e-01,  7.51091614e-02,  5.55838346e-02,
        1.30163029e-01, -9.40192342e-02,  2.16517672e-01,  1.40919700e-01,
       -2.01617882e-01, -1.16970604e-02,  2.77299166e-01,  9.29859221e-01,
       -8.41196775e-02,  1.29460795e-02,  3.97990227e-01, -3.97570044e-01,
        5.67729175e-01,  1.26586393e-01, -4.90103334e-01,  3.12468976e-01,
       -3.90612893e-02, -1.02371335e-01, -1.21828936e-01,  3.42644095e-01,
        2.59076148e-01,  1.75792113e-01,  3.67532261e-02, -3.16004783e-01,
        2.44649604e-01, -2.37776443e-01,  2.74047613e-01,  3.39189470e-02,
       -9.36371312e-02,  9.45014358e-02, -1.99742034e-01,  5.17786182e-02,
        5.97505569e-02,  1.91940665e-02,  1.32720530e-01, -6.83309063e-02,
       -1.90591729e+00,  5.29862940e-03, -1.42562777e-01, -1.05211437e-01,
       -5.67872822e-01,  6.59821391e-01,  2.27816775e-01,  4.24683094e-03,
       -2.18565822e-01, -4.50437427e-01,  2.36385509e-01, -3.07076424e-02,
       -2.42715374e-01,  2.78107822e-01, -3.15403551e-01, -3.21967810e-01,
       -5.17878383e-02, -3.37137222e-01,  3.17214787e-01,  1.55314431e-01,
        2.26919845e-01, -1.75509930e-01,  5.77670336e-03,  2.62683123e-01,
        2.90264338e-01,  3.92206520e-01,  3.97448510e-01,  4.62912023e-03,
        1.73727557e-01, -1.33395180e-01, -9.24294963e-02, -1.14029206e-01,
       -5.93477897e-02, -2.03578666e-01,  4.51539844e-01, -2.75115967e-02,
        1.39261320e-01,  2.15960946e-02,  5.50744355e-01, -7.38063231e-02,
        6.98879361e-03, -2.05362692e-01, -1.59138050e-02, -4.78952050e-01,
       -2.75190920e-01,  1.08035959e-01, -5.16727455e-02,  3.66027504e-01,
        4.50798035e-01, -5.07248640e-01,  8.70293602e-02,  1.08686395e-01,
       -1.65025637e-01, -7.08343014e-02,  2.13973716e-01,  1.91985667e-01,
        2.91885108e-01,  1.15678348e-01,  6.35163128e-01,  1.93957850e-01,
        1.62321085e-03, -1.83451891e-01,  4.59784150e-01,  1.65097624e-01,
        2.03883231e-01, -1.84014693e-01, -1.29556596e-01, -1.20419957e-01,
        3.54360603e-02,  6.48885295e-02, -6.60353422e-01, -4.12511915e-01,
        1.89083636e-01,  3.14754456e-01, -4.94505977e-03, -1.07943870e-01,
       -2.46970057e-01, -5.55276908e-02, -1.21627629e-01, -4.28148508e-02,
       -1.07325137e-01, -1.00827672e-01,  8.20604041e-02, -1.53390110e-01,
       -6.45804778e-02,  4.45872396e-01,  6.59275115e-01, -1.73774436e-01,
       -2.94991955e-02,  4.85493727e-02,  1.38008595e-01,  1.43090576e-01,
       -1.47756621e-01, -4.41504210e-01, -5.90590574e-02,  8.29556659e-02,
        3.75713892e-02,  1.27575561e-01,  3.00325066e-01, -3.07882633e-02,
       -1.99795112e-01, -5.21803319e-01,  6.99148402e-02, -3.95598114e-02,
        3.24994236e-01, -2.79845715e-01,  1.83242217e-01,  2.10319664e-02,
        4.22903784e-02,  8.55289474e-02, -5.11119604e-01, -1.32066384e-01,
        1.95655107e-01,  7.76891038e-02,  1.47729099e-01,  3.22245002e-01,
        5.11338897e-02, -1.02747530e-01, -5.29670715e-01, -1.22378141e-01,
        2.13675559e-01,  3.39713603e-01, -1.19763957e-02, -2.62945089e-02,
        7.16309845e-02, -8.56662020e-02, -1.84393227e-02,  2.70007581e-01,
       -4.94169092e+00, -4.03623104e-01,  1.04294866e-01, -2.59666634e-03,
       -9.78736579e-02, -7.83114731e-02,  2.62530204e-02,  4.73407149e-01,
       -1.37131155e-01, -2.04607788e-02,  3.00736487e-01,  6.43166974e-02,
        1.15050949e-01,  7.16776475e-02,  7.02212378e-02,  1.12169065e-01,
       -2.65066981e-01,  2.60160804e-01, -2.01163754e-01, -3.45911570e-02,
        2.12221459e-01, -1.92282200e-02,  2.74776042e-01, -9.01613832e-02,
       -1.98423997e-01, -1.39995158e-01, -5.14413267e-02,  4.42128509e-01,
       -1.00837328e-01, -5.75927436e-01, -2.55525559e-02,  1.04033649e-01,
       -1.47812650e-01,  7.52115726e-01, -1.34983763e-01, -4.16201264e-01,
       -1.31147474e-01,  2.83228904e-01, -1.16305172e-01,  5.43525517e-01,
        5.30760527e-01, -6.36523589e-02,  6.31039083e-01, -1.02612861e-01,
       -2.58530319e-01,  2.55298734e-01,  3.04008335e-01, -3.75445604e-01,
       -3.14500809e-01, -2.84220845e-01,  3.22231561e-01, -1.02942675e-01,
        1.71210051e-01,  1.04423165e-02,  1.98873147e-01, -3.79912853e-02,
        1.48528948e-01,  2.21406654e-01, -3.73697370e-01, -2.14622602e-01,
       -4.27562565e-01, -4.24139112e-01,  2.16158822e-01,  4.34038013e-01,
        1.80504546e-01,  3.65135342e-01, -1.95486248e-01, -6.20516241e-02,
        1.94606304e-01,  2.43212029e-01,  1.48483291e-01, -5.01448214e-02,
        1.36258245e-01, -1.03262508e+00, -1.96423769e-01,  1.02542363e-01,
       -3.48058790e-01, -2.84325957e-01, -1.36691242e-01, -5.82289815e-01,
       -6.36989713e-01, -5.94319589e-02,  3.13935727e-01,  3.29412788e-01,
       -1.93654373e-01, -4.87118177e-02, -2.54561782e-01,  1.37109026e-01,
        3.17985624e-01,  3.15866679e-01, -3.73307079e-01, -5.79598732e-02,
        2.01217949e-01,  4.84743267e-02, -2.44851783e-01, -1.42615810e-01,
        9.96663272e-02, -7.14888573e-02,  1.06995903e-01,  1.54963329e-01,
       -2.09363833e-01,  3.64834666e-02,  9.51039791e-02, -6.60524011e-01,
       -1.90483332e-01,  3.61621194e-02,  1.03466213e-02, -3.83536778e-02,
       -4.04509753e-01, -2.62090892e-01,  6.84146106e-01,  3.02725822e-01,
       -2.23198831e-01, -1.02642275e-01,  8.72843042e-02,  2.76640296e-01,
       -1.29282758e-01, -4.06575918e-01, -1.01514436e-01,  1.40241310e-01,
       -4.86893021e-02,  4.01771218e-01,  4.79610562e-02,  3.88627768e-01,
       -2.81707704e-01,  1.20559186e-01, -3.55868846e-01, -3.29609960e-01,
        5.64222150e-02, -1.91840395e-01,  9.12736058e-02,  3.83238465e-01,
        7.49247447e-02,  1.38616726e-01, -1.53914347e-01,  1.05560362e-01,
       -2.52963603e-02,  4.18379217e-01,  9.02422294e-02,  2.38276839e-01,
       -6.33600727e-02,  8.12403023e-01,  4.13021415e-01,  1.92550227e-01,
        1.19632453e-01, -3.54864001e-01,  7.66357258e-02,  1.55260963e-02,
       -3.47110629e-02, -3.36565763e-01,  3.71016949e-01, -1.01539969e-01,
        3.91484112e-01,  3.22589874e-02, -1.57605708e-01,  1.12482727e-01,
        2.13000011e-02,  2.27867052e-01,  4.52345610e-03,  2.49911156e-02,
        2.04140544e-02, -5.18083572e-04, -2.23705411e-01, -7.27428347e-02,
       -1.83535114e-01,  5.31937294e-02, -7.77981803e-02,  1.30627856e-01,
        3.45446557e-01, -5.59659481e-01,  4.80073541e-01, -3.44496876e-01,
       -1.41067103e-01, -1.85386464e-01,  1.84744999e-01, -1.26158118e-01,
        1.01984940e-01,  1.60347447e-01, -1.58916473e-01,  4.66035277e-01,
        1.60453156e-01, -7.49879098e-03, -6.07976727e-02,  3.33274633e-01,
       -2.30587289e-01, -6.97010159e-02,  1.35340527e-01,  2.25359742e-02,
        5.51550508e-01, -7.32807741e-02,  1.09587871e-01, -4.56786245e-01,
        2.45578680e-02,  2.06313133e-01, -5.17644100e-02,  5.29052503e-02,
       -7.99370483e-02, -8.23503956e-02, -2.72927344e-01, -1.58717960e-01,
        5.86958714e-02, -4.12937641e-01,  8.13196301e-02,  7.96283316e-03,
       -2.50588268e-01,  3.68378162e-01,  6.78107068e-02, -3.07287246e-01,
        4.97071654e-01, -3.27098936e-01,  2.62007982e-01,  3.11481744e-01,
       -2.02140033e-01, -2.60277718e-01, -4.69379753e-01, -9.40124393e-02,
        1.61041796e-01,  2.61212379e-01, -1.78511500e-01,  1.29173934e-01,
       -2.88173825e-01, -1.63737833e-01,  1.26597956e-01,  1.37732685e-01,
        3.96970272e-01,  8.64375606e-02,  9.43330750e-02,  2.39671692e-01,
        2.17127204e-01,  1.91866800e-01,  2.90087640e-01, -4.56493115e-03,
       -3.99729103e-01, -4.59722988e-02,  2.31752321e-01, -3.74369949e-01,
       -4.00713593e-01,  2.84231842e-01, -1.98011756e-01, -7.20516145e-02,
       -4.73070055e-01, -5.98323822e-01,  9.99759734e-02, -1.67484090e-01,
       -1.97406366e-01, -1.57565534e-01, -1.29617497e-01, -1.76045522e-01,
       -2.14025471e-02,  2.64621768e-02,  6.13269508e-02, -5.20447381e-02,
        2.40367606e-01, -5.08963726e-02, -1.05909258e-01,  4.02998142e-02,
        2.42413566e-01, -5.00254989e-01, -2.31576622e-01,  1.35190979e-01,
        1.70877337e-01,  3.59989643e-01,  8.76452103e-02,  3.69220763e-01,
        1.52607962e-01, -2.74048448e-02,  2.87887305e-01, -6.88642323e-01,
       -5.75584352e-01,  1.65906668e-01,  8.74664783e-02,  4.46031719e-01,
       -2.03543901e-01,  6.80658996e-01,  2.89862782e-01, -1.09369665e-01,
       -1.63736224e-01,  3.34717244e-01, -3.25535178e-01,  2.66679615e-01,
        2.07396388e-01, -1.89127326e-01, -3.35407585e-01,  1.04487620e-01,
       -3.82922560e-01,  2.50004143e-01,  7.48763323e-01,  3.62970233e-01,
        6.53630733e-01, -9.83582363e-02,  5.24625063e-01, -1.00344785e-01,
       -2.33964264e-01, -4.44090456e-01, -2.65581220e-01,  2.66591579e-01,
       -5.67106390e-03, -1.65049791e-01, -7.95008615e-02,  2.09399059e-01,
        4.85238194e-01, -3.46593671e-02, -9.31756869e-02,  1.22328699e-01,
       -3.32830489e-01, -1.73802301e-01,  1.64680034e-02, -1.66557685e-01,
       -3.48226428e-01, -5.29019535e-02,  2.27119803e-01, -2.46323705e-01,
       -1.99658439e-01,  3.74492742e-02, -2.35407948e-01, -1.17661528e-01,
       -7.08867237e-02,  7.38681033e-02, -5.41750968e-01,  3.23752135e-01,
       -1.36279598e-01,  3.47405910e-01, -2.39360452e-01, -1.95587277e-02,
       -8.34058002e-02, -5.46271622e-01, -1.97685584e-01, -3.07167381e-01,
       -1.56192660e-01, -2.72709548e-01,  3.48394752e-01,  7.44889900e-02,
        6.17324300e-02, -2.73688406e-01,  1.06252678e-01,  4.22121406e-01,
       -1.40617862e-01,  5.38454771e-01, -4.17299181e-01, -3.24788719e-01,
       -3.82198304e-01, -2.95720100e-01,  2.62970597e-01,  1.37086287e-01,
        6.70185685e-02, -4.76372957e-01,  3.57635885e-01,  3.97777967e-02,
       -1.33619741e-01,  6.81797042e-02,  1.72821641e-01, -4.67654616e-01,
       -5.19104064e-01,  5.88826418e-01, -2.65261799e-01,  6.72889799e-02,
        1.87976107e-01,  2.48566747e-01, -1.60068616e-01, -5.65495670e-01,
       -8.09936449e-02, -1.80011854e-01,  3.78348082e-01,  1.70720801e-01,
       -2.86861926e-01,  5.97254813e-01, -1.08696215e-01,  3.61614376e-01,
       -4.07245487e-01,  4.90061373e-01,  7.78831095e-02, -1.85745493e-01,
       -8.58011246e-02,  1.48728177e-01,  1.71460316e-01,  5.28985262e-01,
        2.99508184e-01, -1.46006839e-02, -3.27410430e-01, -2.65465170e-01,
        1.84592064e-02, -3.41604501e-01, -5.03772497e-03, -1.84857562e-01,
       -4.44479972e-01, -2.26090506e-01,  1.17370568e-01, -6.51730299e-02,
       -3.52676779e-01, -1.64424703e-01, -1.96856424e-01,  4.43252891e-01,
       -3.16791713e-01, -8.47456455e-02,  1.10699080e-01,  2.55590081e-01,
        7.65267089e-02, -4.65469033e-01, -2.58087397e-01,  3.36524397e-01,
        1.39045477e-01,  4.52693319e-03,  5.21420920e-03,  2.23714128e-01,
        2.85344094e-01, -1.09836616e-01,  4.11869615e-01, -8.02838564e-01,
        1.89232975e-02, -1.15731455e-01,  2.83346534e-01,  1.32958114e-01,
       -6.22988284e-01,  1.50191650e-01, -1.09516442e-01, -5.53038232e-02,
       -7.37710536e-01,  4.60381269e-01,  2.61260808e-01, -3.12074453e-01,
        2.03201119e-02,  8.78716484e-02,  1.49594650e-01,  4.12562899e-02,
        2.96536922e-01, -8.41107145e-02, -1.64135411e-01, -9.95622575e-02,
       -1.78379361e-02,  1.06559031e-01, -6.35812104e-01, -2.26786017e-01,
       -9.10005346e-02,  6.56817138e-01,  4.11564440e-01, -3.59080225e-01,
        1.29001528e-01, -3.16022158e-01, -1.48322344e-01, -1.29895413e-03,
        2.41384953e-02, -4.72159445e-04, -1.29952235e-02, -3.38520974e-01,
        2.74563823e-02,  5.87522835e-02,  1.53701067e-01, -9.41475928e-02,
        5.01685381e-01,  2.44282350e-01,  1.83232650e-01, -3.75013351e-02,
       -9.47521105e-02,  5.01339845e-02,  4.70027208e-01,  1.14354007e-01,
